Sample,Tissue,Sex,Age
GTEX-ZAJG-3126-SM-5HL9J,Cortex,Female,58.0
GTEX-13NYS-3126-SM-5KLYV,Cortex,Male,63.0
GTEX-13O3Q-2926-SM-5KM45,Cortex,Male,53.0
GTEX-11O72-2926-SM-5BC4V,Cortex,Male,48.0
GTEX-YFC4-3126-SM-5PNV6,Cortex,Female,47.0
GTEX-ZE9C-3026-SM-4WKHB,Cortex,Male,69.0
GTEX-131XW-3126-SM-5LZUC,Cortex,Female,51.0
GTEX-ZZPT-3026-SM-5GZXH,Cortex,Male,53.0
GTEX-ZYFD-3026-SM-5E44C,Cortex,Male,55.0
GTEX-11GSO-2926-SM-5HL73,Cortex,Male,61.0
GTEX-ZAK1-3026-SM-5S2MJ,Cortex,Female,55.0
GTEX-WHSE-3026-SM-3P5ZH,Cortex,Male,20.0
GTEX-145MH-3026-SM-5Q5DZ,Cortex,Male,57.0
GTEX-139T8-1026-SM-5J2MC,Cortex,Male,62.0
GTEX-14BMV-3026-SM-5S2PQ,Cortex,Male,53.0
GTEX-12WSC-3026-SM-5GCNF,Cortex,Male,56.0
GTEX-12WSA-2926-SM-5EQ4D,Cortex,Male,67.0
GTEX-111FC-3126-SM-5GZZ2,Cortex,Male,61.0
GTEX-WWYW-3126-SM-3NB39,Cortex,Female,52.0
GTEX-13G51-3026-SM-5IJB8,Cortex,Male,69.0
GTEX-12ZZW-2926-SM-5LZUP,Cortex,Male,57.0
GTEX-145LS-3126-SM-5Q5BY,Cortex,Female,61.0
GTEX-OHPN-2526-SM-2I5H3,Cortex,Female,61.0
GTEX-OXRN-2426-SM-2I5EQ,Cortex,Male,59.0
GTEX-T2IS-3026-SM-32QPM,Cortex,Female,24.0
GTEX-WZTO-2926-SM-3NM9I,Cortex,Male,44.0
GTEX-QVJO-1426-SM-2S1QY,Cortex,Female,64.0
GTEX-12696-2926-SM-5FQTG,Cortex,Male,68.0
GTEX-11GSP-3226-SM-5986O,Cortex,Female,66.0
GTEX-13OW7-3026-SM-5L3GY,Cortex,Male,53.0
GTEX-P44G-2426-SM-2I5ER,Cortex,Male,34.0
GTEX-Y111-2726-SM-4TT3N,Cortex,Male,50.0
GTEX-144GL-3026-SM-5Q5CW,Cortex,Male,57.0
GTEX-13S7M-3126-SM-5RQJQ,Cortex,Female,66.0
GTEX-1117F-3226-SM-5N9CT,Cortex,Female,66.0
GTEX-11OF3-2926-SM-5HL78,Cortex,Male,63.0
GTEX-13JUV-2926-SM-5LZX7,Cortex,Female,46.0
GTEX-1313W-3126-SM-5LZUI,Cortex,Female,54.0
GTEX-11NUK-2926-SM-5A5MD,Cortex,Male,53.0
GTEX-ZE7O-3126-SM-5HL5X,Cortex,Female,57.0
GTEX-12WSD-3126-SM-5HL7P,Cortex,Female,64.0
GTEX-13FHO-3026-SM-5J1O9,Cortex,Male,61.0
GTEX-XMD1-2926-SM-4AT42,Cortex,Male,67.0
GTEX-11TUW-3126-SM-5GU4Y,Cortex,Male,66.0
GTEX-1128S-2726-SM-5H12C,Cortex,Female,66.0
GTEX-T6MN-2626-SM-32PMQ,Cortex,Male,51.0
GTEX-RNOR-2326-SM-2TF4I,Cortex,Female,52.0
GTEX-QMR6-1426-SM-32PLA,Cortex,Male,59.0
GTEX-12ZZZ-3026-SM-5BC67,Cortex,Male,64.0
GTEX-11PRG-2926-SM-5987A,Cortex,Male,54.0
GTEX-13QIC-2926-SM-5J2NF,Cortex,Female,65.0
GTEX-11ONC-2926-SM-5P9JM,Cortex,Male,69.0
GTEX-13PL6-3126-SM-5LUAR,Cortex,Female,44.0
GTEX-ZF28-3026-SM-4WKHP,Cortex,Male,69.0
GTEX-PWO3-0926-SM-2I5EY,Cortex,Female,69.0
GTEX-13O3O-3126-SM-5KM3H,Cortex,Female,68.0
GTEX-WL46-2926-SM-3LK82,Cortex,Male,53.0
GTEX-Z93S-2926-SM-57WB9,Cortex,Male,52.0
GTEX-Q2AG-2926-SM-2HMJ3,Cortex,Female,42.0
GTEX-11NV4-2126-SM-5N9DS,Cortex,Male,64.0
GTEX-13X6K-2926-SM-5Q5D5,Cortex,Female,61.0
GTEX-PVOW-2526-SM-2XCF7,Cortex,Male,40.0
GTEX-12ZZX-2926-SM-5GCOQ,Cortex,Female,49.0
GTEX-12WSH-3026-SM-5CVNI,Cortex,Male,59.0
GTEX-11ZUS-2926-SM-5FQSL,Cortex,Male,37.0
GTEX-QDT8-2926-SM-32PKC,Cortex,Female,30.0
GTEX-XOTO-3026-SM-4B65M,Cortex,Male,59.0
GTEX-11WQK-3026-SM-5EQL6,Cortex,Male,55.0
GTEX-NPJ7-2726-SM-2I3FT,Cortex,Female,68.0
GTEX-13JVG-3126-SM-5L3FH,Cortex,Male,64.0
GTEX-13OW8-2826-SM-5L3GC,Cortex,Male,66.0
GTEX-X4XX-3026-SM-3NMB2,Cortex,Male,69.0
GTEX-UTHO-3026-SM-3GAFB,Cortex,Male,68.0
GTEX-1399T-3026-SM-5KLZC,Cortex,Male,67.0
GTEX-ZVT3-3026-SM-5E43N,Cortex,Female,67.0
GTEX-Y8DK-0826-SM-4TT3T,Cortex,Male,62.0
GTEX-13OVH-3026-SM-5MR4N,Cortex,Male,70.0
GTEX-117XS-3026-SM-5N9CA,Cortex,Male,64.0
GTEX-13OVJ-2826-SM-5L3GW,Cortex,Female,55.0
GTEX-X585-3026-SM-46MWF,Cortex,Male,56.0
GTEX-QVUS-2826-SM-3GADB,Cortex,Female,69.0
GTEX-11GS4-3126-SM-5A5LH,Cortex,Male,61.0
GTEX-ZDXO-2126-SM-4WKFI,Cortex,Male,60.0
GTEX-ZYY3-3126-SM-5SI9L,Cortex,Female,67.0
GTEX-144FL-3026-SM-5O99C,Cortex,Male,56.0
GTEX-13IVO-2926-SM-5L3CZ,Cortex,Male,70.0
GTEX-13NYB-3026-SM-5IJD7,Cortex,Male,49.0
GTEX-147GR-3026-SM-5S2ML,Cortex,Male,65.0
GTEX-13NYC-2826-SM-5K7WR,Cortex,Male,67.0
GTEX-11EI6-3026-SM-5GZZO,Cortex,Male,62.0
GTEX-R55F-1326-SM-5S2V4,Cortex,Male,55.0
GTEX-13VXU-2926-SM-5LU5C,Cortex,Male,58.0
GTEX-13PVQ-3026-SM-5SI93,Cortex,Male,59.0
GTEX-12ZZY-3026-SM-5GCOU,Cortex,Male,64.0
GTEX-11OC5-0726-SM-5P9JK,Cortex,Male,62.0
GTEX-131YS-3126-SM-5KLYT,Cortex,Female,67.0
GTEX-13FXS-3126-SM-5J2NN,Cortex,Male,59.0
GTEX-13FHP-3026-SM-5IJBS,Cortex,Male,56.0
GTEX-12126-1026-SM-5P9JJ,Cortex,Male,23.0
GTEX-14ASI-3026-SM-5S2PN,Cortex,Male,61.0
GTEX-13SLX-3126-SM-5S2Q5,Cortex,Female,57.0
GTEX-RU72-3026-SM-5SI7Y,Cortex,Female,59.0
GTEX-R55F-1326-SM-2TF5F,Cortex,Male,55.0
GTEX-T5JC-2426-SM-3NMDB,Cortex,Male,27.0
GTEX-1192X-3126-SM-5N9BY,Cortex,Male,55.0
GTEX-139UC-3126-SM-5J1OY,Cortex,Male,67.0
GTEX-TSE9-3026-SM-3DB76,Cortex,Female,60.0
GTEX-WVLH-3026-SM-3MJG9,Cortex,Male,58.0
GTEX-132Q8-3026-SM-5PNVG,Cortex,Male,68.0
GTEX-11TTK-2926-SM-5PNYP,Cortex,Female,69.0
GTEX-1445S-3026-SM-5O9BR,Cortex,Male,64.0
GTEX-13X6J-3026-SM-5Q5CU,Cortex,Male,56.0
GTEX-11EMC-3226-SM-5EGKW,Cortex,Female,66.0
GTEX-11DXW-1126-SM-5H12Q,Cortex,Male,43.0
GTEX-12WS9-2926-SM-5EGL8,Cortex,Female,59.0
GTEX-12WSM-0011-R10a-SM-5DUWV,Frontal_Cortex,Male,63.0
GTEX-X585-0011-R10A-SM-46MUY,Frontal_Cortex,Male,56.0
GTEX-OHPN-0011-R10A-SM-2I5FL,Frontal_Cortex,Female,61.0
GTEX-13QJC-0011-R10a-SM-5SI63,Frontal_Cortex,Female,68.0
GTEX-147F4-0011-R10b-SM-5S2WC,Frontal_Cortex,Male,50.0
GTEX-13FLV-0011-R10b-SM-5LZZ2,Frontal_Cortex,Male,50.0
GTEX-131XW-0011-R10a-SM-5DUVA,Frontal_Cortex,Female,51.0
GTEX-12WSA-0011-R10b-SM-5P9ET,Frontal_Cortex,Male,67.0
GTEX-12ZZY-0011-R10b-SM-5HL7W,Frontal_Cortex,Male,64.0
GTEX-13X6I-0011-R10a-SM-5PNWI,Frontal_Cortex,Male,65.0
GTEX-WZTO-0011-R10B-SM-4E3KB,Frontal_Cortex,Male,44.0
GTEX-TSE9-0011-R10A-SM-3DB7O,Frontal_Cortex,Female,60.0
GTEX-ZUA1-0011-R10a-SM-51MT6,Frontal_Cortex,Male,46.0
GTEX-OHPN-0011-R10A-SM-33HBU,Frontal_Cortex,Female,61.0
GTEX-1477Z-0011-R10b-SM-5S2RF,Frontal_Cortex,Male,65.0
GTEX-QMR6-0011-R10A-SM-32PKO,Frontal_Cortex,Male,59.0
GTEX-13OW7-0011-R10a-SM-5L3H3,Frontal_Cortex,Male,53.0
GTEX-13QIC-0011-R10a-SM-5O9C7,Frontal_Cortex,Female,65.0
GTEX-WWYW-0011-R10A-SM-3NB35,Frontal_Cortex,Female,52.0
GTEX-RU72-0011-R10A-SM-2TF6D,Frontal_Cortex,Female,59.0
GTEX-14BIL-0011-R10a-SM-5SI75,Frontal_Cortex,Male,54.0
GTEX-12ZZX-0011-R10b-SM-5DUWK,Frontal_Cortex,Female,49.0
GTEX-13NZA-0011-R10b-SM-5KM54,Frontal_Cortex,Male,64.0
GTEX-X4XX-0011-R10B-SM-46MWO,Frontal_Cortex,Male,69.0
GTEX-13SLW-0011-R10a-SM-5S2UI,Frontal_Cortex,Male,70.0
GTEX-ZV68-0011-R10a-SM-51MT7,Frontal_Cortex,Female,57.0
GTEX-13N1W-0011-R10b-SM-5MR4H,Frontal_Cortex,Male,70.0
GTEX-13X6J-0011-R10b-SM-5PNWA,Frontal_Cortex,Male,56.0
GTEX-QVJO-0011-R10A-SM-2S1QJ,Frontal_Cortex,Female,64.0
GTEX-13OVL-0011-R10a-SM-5L3GS,Frontal_Cortex,Male,50.0
GTEX-13FTZ-0011-R10b-SM-5KLZS,Frontal_Cortex,Male,67.0
GTEX-13NYB-0011-R10a-SM-5KM43,Frontal_Cortex,Male,49.0
GTEX-12ZZZ-0011-R10a-SM-5P9HC,Frontal_Cortex,Male,64.0
GTEX-QDT8-0011-R10A-SM-32PKG,Frontal_Cortex,Female,30.0
GTEX-ZVT3-0011-R10b-SM-57WB6,Frontal_Cortex,Female,67.0
GTEX-WVLH-0011-R10A-SM-3MJFM,Frontal_Cortex,Male,58.0
GTEX-WL46-0011-R10A-SM-3MJFQ,Frontal_Cortex,Male,53.0
GTEX-1313W-0011-R10b-SM-5DUXA,Frontal_Cortex,Female,54.0
GTEX-13N2G-0011-R10a-SM-5MR34,Frontal_Cortex,Male,60.0
GTEX-ZXG5-0011-R10a-SM-57WDD,Frontal_Cortex,Male,66.0
GTEX-12WSC-0011-R10a-SM-5GU57,Frontal_Cortex,Male,56.0
GTEX-12WSD-0011-R10b-SM-5GU79,Frontal_Cortex,Female,64.0
GTEX-11GSP-0011-R10a-SM-5NQ7J,Frontal_Cortex,Female,66.0
GTEX-11WQC-0011-R10a-SM-57WCT,Frontal_Cortex,Male,64.0
GTEX-OHPN-0011-R10A-SM-5S2U3,Frontal_Cortex,Female,61.0
GTEX-OXRO-0011-R10A-SM-2I5EH,Frontal_Cortex,Female,62.0
GTEX-12WSH-0011-R10a-SM-5LZUS,Frontal_Cortex,Male,59.0
GTEX-13NYS-0011-R10a-SM-5MR4S,Frontal_Cortex,Male,63.0
GTEX-X261-0011-R10B-SM-4E3JT,Frontal_Cortex,Male,56.0
GTEX-145MG-0011-R10a-SM-5PNWG,Frontal_Cortex,Male,55.0
GTEX-Q2AG-0011-R10A-SM-2HMLA,Frontal_Cortex,Female,42.0
GTEX-X4XY-0011-R10B-SM-46MWS,Frontal_Cortex,Male,62.0
GTEX-YJ89-0011-R10a-SM-4SOK9,Frontal_Cortex,Male,60.0
GTEX-13JVG-0011-R10b-SM-5KM2P,Frontal_Cortex,Male,64.0
GTEX-13OW6-0011-R10a-SM-5L3HE,Frontal_Cortex,Male,59.0
GTEX-1445S-0011-R10a-SM-5PNWB,Frontal_Cortex,Male,64.0
GTEX-14BIN-0011-R10a-SM-5S2UA,Frontal_Cortex,Female,56.0
GTEX-XMD1-0011-R10A-SM-4AT4A,Frontal_Cortex,Male,67.0
GTEX-11WQK-0011-R10a-SM-5BC6R,Frontal_Cortex,Male,55.0
GTEX-13FLW-0011-R10b-SM-5LZZF,Frontal_Cortex,Male,57.0
GTEX-14ASI-0011-R10b-SM-5S2VZ,Frontal_Cortex,Male,61.0
GTEX-13OVJ-0011-R10b-SM-5L3HT,Frontal_Cortex,Female,55.0
GTEX-13S7M-0011-R10b-SM-5PNZB,Frontal_Cortex,Female,66.0
GTEX-145MH-0011-R10b-SM-5PNUK,Frontal_Cortex,Male,57.0
GTEX-T6MN-0011-R10A-SM-32QP7,Frontal_Cortex,Male,51.0
GTEX-12126-0011-R10b-SM-5BC6T,Frontal_Cortex,Male,23.0
GTEX-139TS-0011-R10a-SM-5K7TU,Frontal_Cortex,Male,61.0
GTEX-QVUS-0011-R10A-SM-3GIK3,Frontal_Cortex,Female,69.0
GTEX-13RTJ-0011-R10b-SM-5O9CW,Frontal_Cortex,Male,60.0
GTEX-145LU-0011-R10a-SM-5PNWJ,Frontal_Cortex,Male,50.0
GTEX-UTHO-0011-R10A-SM-3GIJQ,Frontal_Cortex,Male,68.0
GTEX-131YS-0011-R10b-SM-5EQ5N,Frontal_Cortex,Female,67.0
GTEX-132Q8-0011-R10b-SM-5DUWZ,Frontal_Cortex,Male,68.0
GTEX-NPJ7-0011-R10A-SM-2I3E5,Frontal_Cortex,Female,68.0
GTEX-13CZV-0011-R10b-SM-5LZYD,Frontal_Cortex,Male,64.0
GTEX-13O3Q-0011-R10b-SM-5KM39,Frontal_Cortex,Male,53.0
GTEX-13FXS-0011-R10a-SM-5J2MA,Frontal_Cortex,Male,59.0
GTEX-147GR-0011-R10b-SM-5S2UM,Frontal_Cortex,Male,65.0
GTEX-XLM4-0011-R10A-SM-4AT5P,Frontal_Cortex,Male,64.0
GTEX-13IVO-0011-R10a-SM-5LZY3,Frontal_Cortex,Male,70.0
GTEX-13JUV-0011-R10b-SM-5LZXR,Frontal_Cortex,Female,46.0
GTEX-14753-0011-R10b-SM-5S2WE,Frontal_Cortex,Male,67.0
GTEX-13X6K-0011-R10a-SM-5P9JR,Frontal_Cortex,Female,61.0
GTEX-NL3H-0011-R10A-SM-2I3E9,Frontal_Cortex,Male,60.0
GTEX-11H98-0011-R10b-SM-5NQ98,Frontal_Cortex,Male,50.0
GTEX-13O3O-0011-R10a-SM-5LUA9,Frontal_Cortex,Female,68.0
GTEX-13G51-0011-R10b-SM-5LZYF,Frontal_Cortex,Male,69.0
GTEX-NL4W-0011-R10A-SM-2I3DY,Frontal_Cortex,Male,53.0
GTEX-145LS-0011-R10a-SM-5PNUQ,Frontal_Cortex,Female,61.0
GTEX-13OW8-0011-R10a-SM-5L3H6,Frontal_Cortex,Male,66.0
GTEX-12WSF-0011-R10a-SM-5LZVH,Frontal_Cortex,Male,70.0
GTEX-YFC4-0011-R10a-SM-4SOK5,Frontal_Cortex,Female,47.0
GTEX-OXRN-0011-R10A-SM-2I5GC,Frontal_Cortex,Male,59.0
GTEX-T5JC-0011-R10A-SM-32PM2,Frontal_Cortex,Male,27.0
GTEX-P44H-0011-R10A-SM-2XCEK,Frontal_Cortex,Male,43.0
GTEX-Z93S-0011-R10a-SM-4RGNM,Frontal_Cortex,Male,52.0
GTEX-NPJ8-0011-R10A-SM-2YUMO,Frontal_Cortex,Male,40.0
GTEX-ZF28-0011-R10a-SM-4WWEH,Frontal_Cortex,Male,69.0
GTEX-RVPU-0011-R10A-SM-2XCAH,Frontal_Cortex,Male,57.0
GTEX-12WS9-0011-R10a-SM-57WBV,Frontal_Cortex,Female,59.0
GTEX-ZDXO-0011-R10a-SM-4WWD8,Frontal_Cortex,Male,60.0
GTEX-S7SE-0011-R10A-SM-2XCDF,Frontal_Cortex,Male,58.0
GTEX-131XH-0011-R10a-SM-5EGLJ,Frontal_Cortex,Male,53.0
GTEX-12ZZW-0011-R10b-SM-5HL9X,Frontal_Cortex,Male,57.0
GTEX-145MI-0011-R10a-SM-5PNZD,Frontal_Cortex,Female,68.0
GTEX-13FHO-0011-R10b-SM-5J2MM,Frontal_Cortex,Male,61.0
GTEX-12WSE-0011-R10b-SM-5P9JV,Frontal_Cortex,Male,25.0
GTEX-13SLX-0011-R10a-SM-5P9HV,Frontal_Cortex,Female,57.0
GTEX-Y8DK-0011-R10A-SM-4SOK1,Frontal_Cortex,Male,62.0
GTEX-ZE7O-0011-R10a-SM-57WAZ,Frontal_Cortex,Female,57.0
GTEX-11ZUS-0011-R10b-SM-5BC79,Frontal_Cortex,Male,37.0
GTEX-P44G-0011-R10A-SM-2I3FF,Frontal_Cortex,Male,34.0
GTEX-N7MS-0011-R10A-SM-2HMJK,Frontal_Cortex,Male,61.0
GTEX-T5JC-0011-R1A-SM-32PM6,Hippocampus,Male,27.0
GTEX-1212Z-0011-R1b-SM-5BC72,Hippocampus,Male,66.0
GTEX-13N1W-0011-R1b-SM-5MR4T,Hippocampus,Male,70.0
GTEX-RNOR-0011-R1A-SM-2TF5D,Hippocampus,Female,52.0
GTEX-Q2AG-0011-R1A-SM-2HMJI,Hippocampus,Female,42.0
GTEX-12WSD-0011-R1b-SM-5LZVY,Hippocampus,Female,64.0
GTEX-13RTL-0011-R1a-SM-5PNZ8,Hippocampus,Male,47.0
GTEX-WL46-0011-R1A-SM-3LK6M,Hippocampus,Male,53.0
GTEX-NPJ7-0011-R1a-SM-3GACT,Hippocampus,Female,68.0
GTEX-13NYS-0011-R1b-SM-5MR55,Hippocampus,Male,63.0
GTEX-11GSO-0011-R1b-SM-57WD3,Hippocampus,Male,61.0
GTEX-ZDXO-0011-R1a-SM-4WKF4,Hippocampus,Male,60.0
GTEX-1399T-0011-R1b-SM-5DUWN,Hippocampus,Male,67.0
GTEX-NL3H-0011-R1a-SM-48TDJ,Hippocampus,Male,60.0
GTEX-QVUS-0011-R1A-SM-3GAD2,Hippocampus,Female,69.0
GTEX-12WSM-0011-R1a-SM-5LZW6,Hippocampus,Male,63.0
GTEX-RVPU-0011-R1A-SM-2XCAI,Hippocampus,Male,57.0
GTEX-13JUV-0011-R1a-SM-5LZY4,Hippocampus,Female,46.0
GTEX-13NZA-0011-R1b-SM-5LUAF,Hippocampus,Male,64.0
GTEX-XMD1-0011-R1A-SM-4AT4C,Hippocampus,Male,67.0
GTEX-TSE9-0011-R1A-SM-3DB7E,Hippocampus,Female,60.0
GTEX-13FHP-0011-R1b-SM-5K7XL,Hippocampus,Male,56.0
GTEX-RNOR-0011-R1A-SM-5SI8F,Hippocampus,Female,52.0
GTEX-13JVG-0011-R1a-SM-5KM32,Hippocampus,Male,64.0
GTEX-X4XX-0011-R1B-SM-3P622,Hippocampus,Male,69.0
GTEX-13O3O-0011-R1b-SM-5KM2K,Hippocampus,Female,68.0
GTEX-X585-0011-R1B-SM-46MVE,Hippocampus,Male,56.0
GTEX-N7MT-0011-R1a-SM-5SI7S,Hippocampus,Female,68.0
GTEX-13FLW-0011-R1b-SM-5LZX2,Hippocampus,Male,57.0
GTEX-NPJ8-0011-R1a-SM-2HMLC,Hippocampus,Male,40.0
GTEX-12WSB-0011-R1b-SM-5P9EY,Hippocampus,Female,65.0
GTEX-1313W-0011-R1b-SM-5EQ4A,Hippocampus,Female,54.0
GTEX-12WSE-0011-R1b-SM-5GU4V,Hippocampus,Male,25.0
GTEX-13RTJ-0011-R1a-SM-5O9D9,Hippocampus,Male,60.0
GTEX-WHSE-0011-R1A-SM-3P5ZK,Hippocampus,Male,20.0
GTEX-NPJ8-0011-R1a-SM-5SI8B,Hippocampus,Male,40.0
GTEX-11UD1-0011-R1b-SM-5BC7D,Hippocampus,Female,44.0
GTEX-11ZVC-0011-R1b-SM-5BC6M,Hippocampus,Female,56.0
GTEX-13FXS-0011-R1a-SM-5K7U6,Hippocampus,Male,59.0
GTEX-13QIC-0011-R1a-SM-5O9CJ,Hippocampus,Female,65.0
GTEX-QVJO-0011-R1A-SM-2S1QI,Hippocampus,Female,64.0
GTEX-13NYB-0011-R1b-SM-5KM4F,Hippocampus,Male,49.0
GTEX-139TT-0011-R1a-SM-5LZVD,Hippocampus,Male,60.0
GTEX-13OW6-0011-R1a-SM-5L3HQ,Hippocampus,Male,59.0
GTEX-13CF2-0011-R1a-SM-5LZY1,Hippocampus,Male,61.0
GTEX-131YS-0011-R1a-SM-5DUXC,Hippocampus,Female,67.0
GTEX-139T8-0011-R1a-SM-5HL75,Hippocampus,Male,62.0
GTEX-P44H-0011-R1A-SM-3NM8J,Hippocampus,Male,43.0
GTEX-13FHO-0011-R1b-SM-5KLZG,Hippocampus,Male,61.0
